,Date,,A1,A2,E1,E2,N1,N2,N3,S1,S2,S3,W1,W2,W3,MCP
0,01-12-2022,RTC,4826.14,4826.14,4826.14,4826.14,4826.14,4826.14,4826.14,4826.14,4826.14,4826.14,4826.14,4826.14,4826.14,4826.14
1,01-12-2022,Evening,6133.64,6133.64,6133.64,6133.64,6133.64,6133.64,6133.64,6133.64,6133.64,6133.64,6133.64,6133.64,6133.64,6133.64
2,01-12-2022,Day,4909.48,4909.48,4909.48,4909.48,4909.48,4909.48,4909.48,4909.48,4909.48,4909.48,4909.48,4909.48,4909.48,4909.48
3,01-12-2022,Night,3001.32,3001.32,3001.32,3001.32,3001.32,3001.32,3001.32,3001.32,3001.32,3001.32,3001.32,3001.32,3001.32,3001.32
4,01-12-2022,Morning,5912.51,5912.51,5912.51,5912.51,5912.51,5912.51,5912.51,5912.51,5912.51,5912.51,5912.51,5912.51,5912.51,5912.51
5,02-12-2022,RTC,4726.99,4726.99,4726.99,4726.99,4726.99,4726.99,4726.99,4726.99,4726.99,4726.99,4726.99,4726.99,4726.99,4726.99
6,02-12-2022,Evening,5839.77,5839.77,5839.77,5839.77,5839.77,5839.77,5839.77,5839.77,5839.77,5839.77,5839.77,5839.77,5839.77,5839.77
7,02-12-2022,Day,4897.27,4897.27,4897.27,4897.27,4897.27,4897.27,4897.27,4897.27,4897.27,4897.27,4897.27,4897.27,4897.27,4897.27
8,02-12-2022,Night,3021.41,3021.41,3021.41,3021.41,3021.41,3021.41,3021.41,3021.41,3021.41,3021.41,3021.41,3021.41,3021.41,3021.41
9,02-12-2022,Morning,5744.58,5744.58,5744.58,5744.58,5744.58,5744.58,5744.58,5744.58,5744.58,5744.58,5744.58,5744.58,5744.58,5744.58
10,03-12-2022,RTC,5245.35,5245.35,5245.35,5245.35,5245.35,5245.35,5245.35,5245.35,5245.35,5245.35,5245.35,5245.35,5245.35,5245.35
11,03-12-2022,Evening,6904.3,6904.3,6904.3,6904.3,6904.3,6904.3,6904.3,6904.3,6904.3,6904.3,6904.3,6904.3,6904.3,6904.3
12,03-12-2022,Day,4931.6,4931.6,4931.6,4931.6,4931.6,4931.6,4931.6,4931.6,4931.6,4931.6,4931.6,4931.6,4931.6,4931.6
13,03-12-2022,Night,3206.63,3206.63,3206.63,3206.63,3206.63,3206.63,3206.63,3206.63,3206.63,3206.63,3206.63,3206.63,3206.63,3206.63
14,03-12-2022,Morning,6873.73,6873.73,6873.73,6873.73,6873.73,6873.73,6873.73,6873.73,6873.73,6873.73,6873.73,6873.73,6873.73,6873.73
15,04-12-2022,RTC,4155.47,4155.47,4155.47,4155.47,4155.47,4155.47,4155.47,4155.47,4155.47,4155.47,4155.47,4155.47,4155.47,4155.47
16,04-12-2022,Evening,5075.44,5075.44,5075.44,5075.44,5075.44,5075.44,5075.44,5075.44,5075.44,5075.44,5075.44,5075.44,5075.44,5075.44
17,04-12-2022,Day,4025.54,4025.54,4025.54,4025.54,4025.54,4025.54,4025.54,4025.54,4025.54,4025.54,4025.54,4025.54,4025.54,4025.54
18,04-12-2022,Night,2928.49,2928.49,2928.49,2928.49,2928.49,2928.49,2928.49,2928.49,2928.49,2928.49,2928.49,2928.49,2928.49,2928.49
19,04-12-2022,Morning,5150.07,5150.07,5150.07,5150.07,5150.07,5150.07,5150.07,5150.07,5150.07,5150.07,5150.07,5150.07,5150.07,5150.07
20,05-12-2022,RTC,5102.55,5102.55,5102.55,5102.55,5102.55,5102.55,5102.55,5102.55,5102.55,5102.55,5102.55,5102.55,5102.55,5102.55
21,05-12-2022,Evening,7024.74,7024.74,7024.74,7024.74,7024.74,7024.74,7024.74,7024.74,7024.74,7024.74,7024.74,7024.74,7024.74,7024.74
22,05-12-2022,Day,5028.86,5028.86,5028.86,5028.86,5028.86,5028.86,5028.86,5028.86,5028.86,5028.86,5028.86,5028.86,5028.86,5028.86
23,05-12-2022,Night,3000.22,3000.22,3000.22,3000.22,3000.22,3000.22,3000.22,3000.22,3000.22,3000.22,3000.22,3000.22,3000.22,3000.22
24,05-12-2022,Morning,6027.35,6027.35,6027.35,6027.35,6027.35,6027.35,6027.35,6027.35,6027.35,6027.35,6027.35,6027.35,6027.35,6027.35
25,06-12-2022,RTC,4766.94,4766.94,4766.94,4766.94,4766.94,4766.94,4766.94,4766.94,4766.94,4766.94,4766.94,4766.94,4766.94,4766.94
26,06-12-2022,Evening,6017.31,6017.31,6017.31,6017.31,6017.31,6017.31,6017.31,6017.31,6017.31,6017.31,6017.31,6017.31,6017.31,6017.31
27,06-12-2022,Day,4974.85,4974.85,4974.85,4974.85,4974.85,4974.85,4974.85,4974.85,4974.85,4974.85,4974.85,4974.85,4974.85,4974.85
28,06-12-2022,Night,2951.31,2951.31,2951.31,2951.31,2951.31,2951.31,2951.31,2951.31,2951.31,2951.31,2951.31,2951.31,2951.31,2951.31
29,06-12-2022,Morning,5704.93,5704.93,5704.93,5704.93,5704.93,5704.93,5704.93,5704.93,5704.93,5704.93,5704.93,5704.93,5704.93,5704.93
30,07-12-2022,RTC,5176.21,5176.21,5176.21,5176.21,5176.21,5176.21,5176.21,5176.21,5176.21,5176.21,5176.21,5176.21,5176.21,5176.21
31,07-12-2022,Evening,6380.13,6380.13,6380.13,6380.13,6380.13,6380.13,6380.13,6380.13,6380.13,6380.13,6380.13,6380.13,6380.13,6380.13
32,07-12-2022,Day,5244.18,5244.18,5244.18,5244.18,5244.18,5244.18,5244.18,5244.18,5244.18,5244.18,5244.18,5244.18,5244.18,5244.18
33,07-12-2022,Night,3094.15,3094.15,3094.15,3094.15,3094.15,3094.15,3094.15,3094.15,3094.15,3094.15,3094.15,3094.15,3094.15,3094.15
34,07-12-2022,Morning,6895.02,6895.02,6895.02,6895.02,6895.02,6895.02,6895.02,6895.02,6895.02,6895.02,6895.02,6895.02,6895.02,6895.02
35,08-12-2022,RTC,5068.01,5068.01,5068.01,5068.01,5068.01,5068.01,5068.01,5068.01,5068.01,5068.01,5068.01,5068.01,5068.01,5068.01
36,08-12-2022,Evening,5357.1,5357.1,5357.1,5357.1,5357.1,5357.1,5357.1,5357.1,5357.1,5357.1,5357.1,5357.1,5357.1,5357.1
37,08-12-2022,Day,5382.8,5382.8,5382.8,5382.8,5382.8,5382.8,5382.8,5382.8,5382.8,5382.8,5382.8,5382.8,5382.8,5382.8
38,08-12-2022,Night,3121.65,3121.65,3121.65,3121.65,3121.65,3121.65,3121.65,3121.65,3121.65,3121.65,3121.65,3121.65,3121.65,3121.65
39,08-12-2022,Morning,7489.62,7489.62,7489.62,7489.62,7489.62,7489.62,7489.62,7489.62,7489.62,7489.62,7489.62,7489.62,7489.62,7489.62
40,09-12-2022,RTC,5120.53,5120.53,5120.53,5120.53,5120.53,5120.53,5120.53,5120.53,5120.53,5120.53,5120.53,5120.53,5120.53,5120.53
41,09-12-2022,Evening,5605.06,5605.06,5605.06,5605.06,5605.06,5605.06,5605.06,5605.06,5605.06,5605.06,5605.06,5605.06,5605.06,5605.06
42,09-12-2022,Day,5399.88,5399.88,5399.88,5399.88,5399.88,5399.88,5399.88,5399.88,5399.88,5399.88,5399.88,5399.88,5399.88,5399.88
43,09-12-2022,Night,3033.61,3033.61,3033.61,3033.61,3033.61,3033.61,3033.61,3033.61,3033.61,3033.61,3033.61,3033.61,3033.61,3033.61
44,09-12-2022,Morning,7556.96,7556.96,7556.96,7556.96,7556.96,7556.96,7556.96,7556.96,7556.96,7556.96,7556.96,7556.96,7556.96,7556.96
45,10-12-2022,RTC,4268.28,4268.28,4268.28,4268.28,4268.28,4268.28,4268.28,4268.28,4268.28,4268.28,4268.28,4268.28,4268.28,4268.28
46,10-12-2022,Evening,4671.25,4671.25,4671.25,4671.25,4671.25,4671.25,4671.25,4671.25,4671.25,4671.25,4671.25,4671.25,4671.25,4671.25
47,10-12-2022,Day,4333.25,4333.25,4333.25,4333.25,4333.25,4333.25,4333.25,4333.25,4333.25,4333.25,4333.25,4333.25,4333.25,4333.25
48,10-12-2022,Night,2863.69,2863.69,2863.69,2863.69,2863.69,2863.69,2863.69,2863.69,2863.69,2863.69,2863.69,2863.69,2863.69,2863.69
49,10-12-2022,Morning,6008.2,6008.2,6008.2,6008.2,6008.2,6008.2,6008.2,6008.2,6008.2,6008.2,6008.2,6008.2,6008.2,6008.2
50,11-12-2022,RTC,3684.64,3684.64,3684.64,3684.64,3684.64,3684.64,3684.64,3684.64,3684.64,3684.64,3684.64,3684.64,3684.64,3684.64
51,11-12-2022,Evening,4049.61,4049.61,4049.61,4049.61,4049.61,4049.61,4049.61,4049.61,4049.61,4049.61,4049.61,4049.61,4049.61,4049.61
52,11-12-2022,Day,3751.24,3751.24,3751.24,3751.24,3751.24,3751.24,3751.24,3751.24,3751.24,3751.24,3751.24,3751.24,3751.24,3751.24
53,11-12-2022,Night,2697.45,2697.45,2697.45,2697.45,2697.45,2697.45,2697.45,2697.45,2697.45,2697.45,2697.45,2697.45,2697.45,2697.45
54,11-12-2022,Morning,4748.26,4748.26,4748.26,4748.26,4748.26,4748.26,4748.26,4748.26,4748.26,4748.26,4748.26,4748.26,4748.26,4748.26
55,12-12-2022,RTC,4208.05,4208.05,4208.05,4208.05,4208.05,4208.05,4208.05,4208.05,4208.05,4208.05,4208.05,4208.05,4208.05,4208.05
56,12-12-2022,Evening,4599.17,4599.17,4599.17,4599.17,4599.17,4599.17,4599.17,4599.17,4599.17,4599.17,4599.17,4599.17,4599.17,4599.17
57,12-12-2022,Day,4789.7,4789.7,4789.7,4789.7,4789.7,4789.7,4789.7,4789.7,4789.7,4789.7,4789.7,4789.7,4789.7,4789.7
58,12-12-2022,Night,2541.08,2541.08,2541.08,2541.08,2541.08,2541.08,2541.08,2541.08,2541.08,2541.08,2541.08,2541.08,2541.08,2541.08
59,12-12-2022,Morning,5520.72,5520.72,5520.72,5520.72,5520.72,5520.72,5520.72,5520.72,5520.72,5520.72,5520.72,5520.72,5520.72,5520.72
60,13-12-2022,RTC,4144.56,4144.56,4144.56,4144.56,4144.56,4144.56,4144.56,4144.56,4144.56,4144.56,4144.56,4144.56,4144.56,4144.56
61,13-12-2022,Evening,4544.18,4544.18,4544.18,4544.18,4544.18,4544.18,4544.18,4544.18,4544.18,4544.18,4544.18,4544.18,4544.18,4544.18
62,13-12-2022,Day,4491.88,4491.88,4491.88,4491.88,4491.88,4491.88,4491.88,4491.88,4491.88,4491.88,4491.88,4491.88,4491.88,4491.88
63,13-12-2022,Night,2425.92,2425.92,2425.92,2425.92,2425.92,2425.92,2425.92,2425.92,2425.92,2425.92,2425.92,2425.92,2425.92,2425.92
64,13-12-2022,Morning,5944.98,5944.98,5944.98,5944.98,5944.98,5944.98,5944.98,5944.98,5944.98,5944.98,5944.98,5944.98,5944.98,5944.98
65,14-12-2022,RTC,4249.75,4249.75,4249.75,4249.75,4249.75,4249.75,4249.75,4249.75,4249.75,4249.75,4249.75,4249.75,4249.75,4249.75
66,14-12-2022,Evening,4685.44,4685.44,4685.44,4685.44,4685.44,4685.44,4685.44,4685.44,4685.44,4685.44,4685.44,4685.44,4685.44,4685.44
67,14-12-2022,Day,4717.64,4717.64,4717.64,4717.64,4717.64,4717.64,4717.64,4717.64,4717.64,4717.64,4717.64,4717.64,4717.64,4717.64
68,14-12-2022,Night,2428.92,2428.92,2428.92,2428.92,2428.92,2428.92,2428.92,2428.92,2428.92,2428.92,2428.92,2428.92,2428.92,2428.92
69,14-12-2022,Morning,5963.88,5963.88,5963.88,5963.88,5963.88,5963.88,5963.88,5963.88,5963.88,5963.88,5963.88,5963.88,5963.88,5963.88
70,15-12-2022,RTC,4420.31,4420.31,4420.31,4420.31,4420.31,4420.31,4420.31,4420.31,4420.31,4420.31,4420.31,4420.31,4420.31,4420.31
71,15-12-2022,Evening,5090.75,5090.75,5090.75,5090.75,5090.75,5090.75,5090.75,5090.75,5090.75,5090.75,5090.75,5090.75,5090.75,5090.75
72,15-12-2022,Day,4584.46,4584.46,4584.46,4584.46,4584.46,4584.46,4584.46,4584.46,4584.46,4584.46,4584.46,4584.46,4584.46,4584.46
73,15-12-2022,Night,2643.12,2643.12,2643.12,2643.12,2643.12,2643.12,2643.12,2643.12,2643.12,2643.12,2643.12,2643.12,2643.12,2643.12
74,15-12-2022,Morning,6237.47,6237.47,6237.47,6237.47,6237.47,6237.47,6237.47,6237.47,6237.47,6237.47,6237.47,6237.47,6237.47,6237.47
75,16-12-2022,RTC,5037.04,5037.04,5037.04,5037.04,5037.04,5037.04,5037.04,5037.04,5037.04,5037.04,5037.04,5037.04,5037.04,5037.04
76,16-12-2022,Evening,5919.75,5919.75,5919.75,5919.75,5919.75,5919.75,5919.75,5919.75,5919.75,5919.75,5919.75,5919.75,5919.75,5919.75
77,16-12-2022,Day,5079.72,5079.72,5079.72,5079.72,5079.72,5079.72,5079.72,5079.72,5079.72,5079.72,5079.72,5079.72,5079.72,5079.72
78,16-12-2022,Night,2921.13,2921.13,2921.13,2921.13,2921.13,2921.13,2921.13,2921.13,2921.13,2921.13,2921.13,2921.13,2921.13,2921.13
79,16-12-2022,Morning,7341.15,7341.15,7341.15,7341.15,7341.15,7341.15,7341.15,7341.15,7341.15,7341.15,7341.15,7341.15,7341.15,7341.15
80,17-12-2022,RTC,5434.88,5434.88,5434.88,5434.88,5434.88,5434.88,5434.88,5434.88,5434.88,5434.88,5434.88,5434.88,5434.88,5434.88
81,17-12-2022,Evening,6441.47,6441.47,6441.47,6441.47,6441.47,6441.47,6441.47,6441.47,6441.47,6441.47,6441.47,6441.47,6441.47,6441.47
82,17-12-2022,Day,5227.81,5227.81,5227.81,5227.81,5227.81,5227.81,5227.81,5227.81,5227.81,5227.81,5227.81,5227.81,5227.81,5227.81
83,17-12-2022,Night,3096.09,3096.09,3096.09,3096.09,3096.09,3096.09,3096.09,3096.09,3096.09,3096.09,3096.09,3096.09,3096.09,3096.09
84,17-12-2022,Morning,8380.3,8380.3,8380.3,8380.3,8380.3,8380.3,8380.3,8380.3,8380.3,8380.3,8380.3,8380.3,8380.3,8380.3
85,18-12-2022,RTC,4886.8,4886.8,4886.8,4886.8,4886.8,4886.8,4886.8,4886.8,4886.8,4886.8,4886.8,4886.8,4886.8,4886.8
86,18-12-2022,Evening,5374.87,5374.87,5374.87,5374.87,5374.87,5374.87,5374.87,5374.87,5374.87,5374.87,5374.87,5374.87,5374.87,5374.87
87,18-12-2022,Day,4967.57,4967.57,4967.57,4967.57,4967.57,4967.57,4967.57,4967.57,4967.57,4967.57,4967.57,4967.57,4967.57,4967.57
88,18-12-2022,Night,3102.32,3102.32,3102.32,3102.32,3102.32,3102.32,3102.32,3102.32,3102.32,3102.32,3102.32,3102.32,3102.32,3102.32
89,18-12-2022,Morning,7136.21,7136.21,7136.21,7136.21,7136.21,7136.21,7136.21,7136.21,7136.21,7136.21,7136.21,7136.21,7136.21,7136.21
90,19-12-2022,RTC,5925.16,5925.16,5925.16,5925.16,5925.16,5925.16,5925.16,5925.16,5925.16,5925.16,5925.16,5925.16,5925.16,5925.16
91,19-12-2022,Evening,7537.79,7537.79,7537.79,7537.79,7537.79,7537.79,7537.79,7537.79,7537.79,7537.79,7537.79,7537.79,7537.79,7537.79
92,19-12-2022,Day,6072.02,6072.02,6072.02,6072.02,6072.02,6072.02,6072.02,6072.02,6072.02,6072.02,6072.02,6072.02,6072.02,6072.02
93,19-12-2022,Night,3132.95,3132.95,3132.95,3132.95,3132.95,3132.95,3132.95,3132.95,3132.95,3132.95,3132.95,3132.95,3132.95,3132.95
94,19-12-2022,Morning,8135.6,8135.6,8135.6,8135.6,8135.6,8135.6,8135.6,8135.6,8135.6,8135.6,8135.6,8135.6,8135.6,8135.6
95,20-12-2022,RTC,5734.4,5734.4,5734.4,5734.4,5734.4,5734.4,5734.4,5734.4,5734.4,5734.4,5734.4,5734.4,5734.4,5734.4
96,20-12-2022,Evening,7719.93,7719.93,7719.93,7719.93,7719.93,7719.93,7719.93,7719.93,7719.93,7719.93,7719.93,7719.93,7719.93,7719.93
97,20-12-2022,Day,5741.38,5741.38,5741.38,5741.38,5741.38,5741.38,5741.38,5741.38,5741.38,5741.38,5741.38,5741.38,5741.38,5741.38
98,20-12-2022,Night,3150.71,3150.71,3150.71,3150.71,3150.71,3150.71,3150.71,3150.71,3150.71,3150.71,3150.71,3150.71,3150.71,3150.71
99,20-12-2022,Morning,7265.35,7265.35,7265.35,7265.35,7265.35,7265.35,7265.35,7265.35,7265.35,7265.35,7265.35,7265.35,7265.35,7265.35
100,21-12-2022,RTC,5451.0,5451.0,5451.0,5451.0,5451.0,5451.0,5451.0,5451.0,5451.0,5451.0,5451.0,5451.0,5451.0,5451.0
101,21-12-2022,Evening,7223.79,7223.79,7223.79,7223.79,7223.79,7223.79,7223.79,7223.79,7223.79,7223.79,7223.79,7223.79,7223.79,7223.79
102,21-12-2022,Day,5261.84,5261.84,5261.84,5261.84,5261.84,5261.84,5261.84,5261.84,5261.84,5261.84,5261.84,5261.84,5261.84,5261.84
103,21-12-2022,Night,2966.34,2966.34,2966.34,2966.34,2966.34,2966.34,2966.34,2966.34,2966.34,2966.34,2966.34,2966.34,2966.34,2966.34
104,21-12-2022,Morning,7470.97,7470.97,7470.97,7470.97,7470.97,7470.97,7470.97,7470.97,7470.97,7470.97,7470.97,7470.97,7470.97,7470.97
105,22-12-2022,RTC,5684.34,5684.34,5684.34,5684.34,5684.34,5684.34,5684.34,5684.34,5684.34,5684.34,5684.34,5684.34,5684.34,5684.34
106,22-12-2022,Evening,7528.4,7528.4,7528.4,7528.4,7528.4,7528.4,7528.4,7528.4,7528.4,7528.4,7528.4,7528.4,7528.4,7528.4
107,22-12-2022,Day,5646.7,5646.7,5646.7,5646.7,5646.7,5646.7,5646.7,5646.7,5646.7,5646.7,5646.7,5646.7,5646.7,5646.7
108,22-12-2022,Night,2947.71,2947.71,2947.71,2947.71,2947.71,2947.71,2947.71,2947.71,2947.71,2947.71,2947.71,2947.71,2947.71,2947.71
109,22-12-2022,Morning,7773.23,7773.23,7773.23,7773.23,7773.23,7773.23,7773.23,7773.23,7773.23,7773.23,7773.23,7773.23,7773.23,7773.23
110,23-12-2022,RTC,6070.49,6070.49,6070.49,6070.49,6070.49,6070.49,6070.49,6070.49,6070.49,6070.49,6070.49,6070.49,6070.49,6070.49
111,23-12-2022,Evening,7981.67,7981.67,7981.67,7981.67,7981.67,7981.67,7981.67,7981.67,7981.67,7981.67,7981.67,7981.67,7981.67,7981.67
112,23-12-2022,Day,6077.3,6077.3,6077.3,6077.3,6077.3,6077.3,6077.3,6077.3,6077.3,6077.3,6077.3,6077.3,6077.3,6077.3
113,23-12-2022,Night,2794.74,2794.74,2794.74,2794.74,2794.74,2794.74,2794.74,2794.74,2794.74,2794.74,2794.74,2794.74,2794.74,2794.74
114,23-12-2022,Morning,8924.36,8924.36,8924.36,8924.36,8924.36,8924.36,8924.36,8924.36,8924.36,8924.36,8924.36,8924.36,8924.36,8924.36
115,24-12-2022,RTC,5885.96,5885.96,5885.96,5885.96,5885.96,5885.96,5885.96,5885.96,5885.96,5885.96,5885.96,5885.96,5885.96,5885.96
116,24-12-2022,Evening,7928.58,7928.58,7928.58,7928.58,7928.58,7928.58,7928.58,7928.58,7928.58,7928.58,7928.58,7928.58,7928.58,7928.58
117,24-12-2022,Day,4979.86,4979.86,4979.86,4979.86,4979.86,4979.86,4979.86,4979.86,4979.86,4979.86,4979.86,4979.86,4979.86,4979.86
118,24-12-2022,Night,2743.63,2743.63,2743.63,2743.63,2743.63,2743.63,2743.63,2743.63,2743.63,2743.63,2743.63,2743.63,2743.63,2743.63
119,24-12-2022,Morning,9906.81,9906.81,9906.81,9906.81,9906.81,9906.81,9906.81,9906.81,9906.81,9906.81,9906.81,9906.81,9906.81,9906.81
120,25-12-2022,RTC,5169.75,5169.75,5169.75,5169.75,5169.75,5169.75,5169.75,5169.75,5169.75,5169.75,5169.75,5169.75,5169.75,5169.75
121,25-12-2022,Evening,5644.4,5644.4,5644.4,5644.4,5644.4,5644.4,5644.4,5644.4,5644.4,5644.4,5644.4,5644.4,5644.4,5644.4
122,25-12-2022,Day,5121.77,5121.77,5121.77,5121.77,5121.77,5121.77,5121.77,5121.77,5121.77,5121.77,5121.77,5121.77,5121.77,5121.77
123,25-12-2022,Night,2804.4,2804.4,2804.4,2804.4,2804.4,2804.4,2804.4,2804.4,2804.4,2804.4,2804.4,2804.4,2804.4,2804.4
124,25-12-2022,Morning,8681.11,8681.11,8681.11,8681.11,8681.11,8681.11,8681.11,8681.11,8681.11,8681.11,8681.11,8681.11,8681.11,8681.11
125,26-12-2022,RTC,6432.41,6432.41,6432.41,6432.41,6432.41,6432.41,6432.41,6432.41,6432.41,6432.41,6432.41,6432.41,6432.41,6432.41
126,26-12-2022,Evening,8091.8,8091.8,8091.8,8091.8,8091.8,8091.8,8091.8,8091.8,8091.8,8091.8,8091.8,8091.8,8091.8,8091.8
127,26-12-2022,Day,6597.23,6597.23,6597.23,6597.23,6597.23,6597.23,6597.23,6597.23,6597.23,6597.23,6597.23,6597.23,6597.23,6597.23
128,26-12-2022,Night,2632.18,2632.18,2632.18,2632.18,2632.18,2632.18,2632.18,2632.18,2632.18,2632.18,2632.18,2632.18,2632.18,2632.18
129,26-12-2022,Morning,10305.3,10305.3,10305.3,10305.3,10305.3,10305.3,10305.3,10305.3,10305.3,10305.3,10305.3,10305.3,10305.3,10305.3
130,27-12-2022,RTC,6548.15,6548.15,6548.15,6548.15,6548.15,6548.15,6548.15,6548.15,6548.15,6548.15,6548.15,6548.15,6548.15,6548.15
131,27-12-2022,Evening,8076.52,8076.52,8076.52,8076.52,8076.52,8076.52,8076.52,8076.52,8076.52,8076.52,8076.52,8076.52,8076.52,8076.52
132,27-12-2022,Day,7161.74,7161.74,7161.74,7161.74,7161.74,7161.74,7161.74,7161.74,7161.74,7161.74,7161.74,7161.74,7161.74,7161.74
133,27-12-2022,Night,2588.99,2588.99,2588.99,2588.99,2588.99,2588.99,2588.99,2588.99,2588.99,2588.99,2588.99,2588.99,2588.99,2588.99
134,27-12-2022,Morning,10110.34,10110.34,10110.34,10110.34,10110.34,10110.34,10110.34,10110.34,10110.34,10110.34,10110.34,10110.34,10110.34,10110.34
135,28-12-2022,RTC,5958.41,5958.41,5958.41,5958.41,5958.41,5958.41,5958.41,5958.41,5958.41,5958.41,5958.41,5958.41,5958.41,5958.41
136,28-12-2022,Evening,7601.53,7601.53,7601.53,7601.53,7601.53,7601.53,7601.53,7601.53,7601.53,7601.53,7601.53,7601.53,7601.53,7601.53
137,28-12-2022,Day,6667.79,6667.79,6667.79,6667.79,6667.79,6667.79,6667.79,6667.79,6667.79,6667.79,6667.79,6667.79,6667.79,6667.79
138,28-12-2022,Night,2661.43,2661.43,2661.43,2661.43,2661.43,2661.43,2661.43,2661.43,2661.43,2661.43,2661.43,2661.43,2661.43,2661.43
139,28-12-2022,Morning,8022.03,8022.03,8022.03,8022.03,8022.03,8022.03,8022.03,8022.03,8022.03,8022.03,8022.03,8022.03,8022.03,8022.03
140,29-12-2022,RTC,6191.27,6191.27,6191.27,6191.27,6191.27,6191.27,6191.27,6191.27,6191.27,6191.27,6191.27,6191.27,6191.27,6191.27
141,29-12-2022,Evening,7356.14,7356.14,7356.14,7356.14,7356.14,7356.14,7356.14,7356.14,7356.14,7356.14,7356.14,7356.14,7356.14,7356.14
142,29-12-2022,Day,6671.63,6671.63,6671.63,6671.63,6671.63,6671.63,6671.63,6671.63,6671.63,6671.63,6671.63,6671.63,6671.63,6671.63
143,29-12-2022,Night,2853.87,2853.87,2853.87,2853.87,2853.87,2853.87,2853.87,2853.87,2853.87,2853.87,2853.87,2853.87,2853.87,2853.87
144,29-12-2022,Morning,9443.81,9443.81,9443.81,9443.81,9443.81,9443.81,9443.81,9443.81,9443.81,9443.81,9443.81,9443.81,9443.81,9443.81
145,30-12-2022,RTC,6218.76,6218.76,6218.76,6218.76,6218.76,6218.76,6218.76,6218.76,6218.76,6218.76,6218.76,6218.76,6218.76,6218.76
146,30-12-2022,Evening,6639.78,6639.78,6639.78,6639.78,6639.78,6639.78,6639.78,6639.78,6639.78,6639.78,6639.78,6639.78,6639.78,6639.78
147,30-12-2022,Day,6648.86,6648.86,6648.86,6648.86,6648.86,6648.86,6648.86,6648.86,6648.86,6648.86,6648.86,6648.86,6648.86,6648.86
148,30-12-2022,Night,2887.96,2887.96,2887.96,2887.96,2887.96,2887.96,2887.96,2887.96,2887.96,2887.96,2887.96,2887.96,2887.96,2887.96
149,30-12-2022,Morning,10663.47,10663.47,10663.47,10663.47,10663.47,10663.47,10663.47,10663.47,10663.47,10663.47,10663.47,10663.47,10663.47,10663.47
150,31-12-2022,RTC,6564.5,6564.5,6564.5,6564.5,6564.5,6564.5,6564.5,6564.5,6564.5,6564.5,6564.5,6564.5,6564.5,6564.5
151,31-12-2022,Evening,7640.64,7640.64,7640.64,7640.64,7640.64,7640.64,7640.64,7640.64,7640.64,7640.64,7640.64,7640.64,7640.64,7640.64
152,31-12-2022,Day,7358.12,7358.12,7358.12,7358.12,7358.12,7358.12,7358.12,7358.12,7358.12,7358.12,7358.12,7358.12,7358.12,7358.12
153,31-12-2022,Night,2841.51,2841.51,2841.51,2841.51,2841.51,2841.51,2841.51,2841.51,2841.51,2841.51,2841.51,2841.51,2841.51,2841.51
154,31-12-2022,Morning,10076.68,10076.68,10076.68,10076.68,10076.68,10076.68,10076.68,10076.68,10076.68,10076.68,10076.68,10076.68,10076.68,10076.68
